api-1  | INFO:     Started server process [1]
api-1  | [PowerSync] Error processing reading_progress/c30e950c-fe2d-44a5-8cad-ed5300927f92: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('c30e950c-fe2d-44a5-8cad-ed5300927f92', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/6!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 51, 55, 33455, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53080 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/9f1b2b45-548a-4070-985e-1a84da8c69d7: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('9f1b2b45-548a-4070-985e-1a84da8c69d7', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/8!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 51, 57, 71274, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53084 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/9f1b2b45-548a-4070-985e-1a84da8c69d7: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.NotNullViolationError'>: null value in column "book_id" of relation "reading_progress" violates not-null constraint
api-1  | DETAIL:  Failing row contains (17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99, null, 0, null, 2025-12-26 15:51:58.054674+00, null, null, null, null, null, 9f1b2b45-548a-4070-985e-1a84da8c69d7, null, epubcfi(/6/10!/4/2/2/1:0)).
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, last_position, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), $2, $3, cast($4 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET last_position = EXCLUDED.last_position, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('9f1b2b45-548a-4070-985e-1a84da8c69d7', 'epubcfi(/6/10!/4/2/2/1:0)', datetime.datetime(2025, 12, 26, 15, 51, 58, 54674, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
api-1  | INFO:     172.20.0.1:53086 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:53094 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/6fd264c7-6fe9-4848-9305-f6a2ee381bb7: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('6fd264c7-6fe9-4848-9305-f6a2ee381bb7', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', datetime.datetime(2025, 12, 26, 15, 52, 1, 815000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', 1, 0, datetime.datetime(2025, 12, 26, 15, 52, 2, 83893, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53100 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/3532b7a0-07ef-41cd-8785-8001505c3718: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('3532b7a0-07ef-41cd-8785-8001505c3718', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/4!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 52, 3, 917608, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53110 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:43642 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiIwNDJlYzUzMy0xNzNkLTQ1ZDItYTJhNC0yN2QzODEzZjc0YjUiLCJpYXQiOjE3NjY3NjQyNTAsImV4cCI6MTc2Njg1MDY1MCwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.fYBVfZ8JupwQuEn9fKknUvmSlTibs7dSAdF8pSskgoM HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:53512 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/e9eb6415-77d1-4882-8755-3631119bdd50: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('e9eb6415-77d1-4882-8755-3631119bdd50', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', datetime.datetime(2025, 12, 26, 15, 54, 23, 262000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', 1, 0, datetime.datetime(2025, 12, 26, 15, 54, 23, 656716, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53518 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/e252a87d-2668-450a-99d3-2dcea131ba3e: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('e252a87d-2668-450a-99d3-2dcea131ba3e', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/4!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 54, 25, 310121, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:58926 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/9dd239b7-75bd-42c0-8dc2-4ad84f2cea59: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('9dd239b7-75bd-42c0-8dc2-4ad84f2cea59', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/10!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 54, 30, 650740, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:58940 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:59230 - "GET /api/v1/ai/conversations HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:59240 - "GET /api/v1/ai/conversations HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:45262 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/6e01ec42-197a-41cf-bed4-91b67ab4a9da: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('6e01ec42-197a-41cf-bed4-91b67ab4a9da', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', datetime.datetime(2025, 12, 26, 15, 55, 2, 391000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', 1, 0, datetime.datetime(2025, 12, 26, 15, 55, 2, 756791, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45276 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/e5480fd7-925f-40a5-8768-fe1ff394c6ee: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('e5480fd7-925f-40a5-8768-fe1ff394c6ee', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/4!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 55, 4, 420486, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45282 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/2154af8e-6e5c-41ed-a980-547b23c0601a: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('2154af8e-6e5c-41ed-a980-547b23c0601a', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/22!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 26, 15, 55, 6, 726179, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:47658 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [1]
api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | 586924
api-1  | INFO:     172.20.0.1:47210 - "POST /api/v1/auth/email/send-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:57748 - "POST /api/v1/auth/email/verify-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:35388 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJkN2FlMTZmMS1jYjk5LTQ0ODYtOTMwNS05ODk0MzRmZGRmMTYiLCJpYXQiOjE3NjY4MTIzNzcsImV4cCI6MTc2Njg5ODc3NywiYXVkIjoiYXV0aGVudGljYXRlZCJ9.KafnYLDEbd5OOg58R4yLD6XMZBmV7p_s-pEvQFEsjYw HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:35390 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/734ede87-8990-48fd-8414-3ccc20924b13: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('734ede87-8990-48fd-8414-3ccc20924b13', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', datetime.datetime(2025, 12, 27, 5, 17, 24, 138000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', 1, 0, datetime.datetime(2025, 12, 27, 5, 17, 36, 2731, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:37184 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/32e145a5-b7b0-4c67-9b60-d6c90a7937fa: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('32e145a5-b7b0-4c67-9b60-d6c90a7937fa', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/4!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 17, 36, 63918, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:59172 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/734ede87-8990-48fd-8414-3ccc20924b13: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $2: 0 (a boolean is required (got type int))
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), $2, $3, $4, cast($5 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('734ede87-8990-48fd-8414-3ccc20924b13', 0, 3016, datetime.datetime(2025, 12, 27, 5, 17, 36, 403362, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:59174 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/734ede87-8990-48fd-8414-3ccc20924b13: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.NotNullViolationError'>: null value in column "book_id" of relation "reading_sessions" violates not-null constraint
api-1  | DETAIL:  Failing row contains (734ede87-8990-48fd-8414-3ccc20924b13, 17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99, null, null, t, 0, 2025-12-27 05:17:36.664425+00, 2025-12-27 05:17:36.664425+00, 2025-12-27 05:17:36.664731+00).
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, user_id, updated_at)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3)
api-1  |         ON CONFLICT (id) DO UPDATE SET user_id = EXCLUDED.user_id, updated_at = EXCLUDED.updated_at
api-1  |     ]
api-1  | [parameters: ('734ede87-8990-48fd-8414-3ccc20924b13', '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99', datetime.datetime(2025, 12, 27, 5, 17, 36, 664731, tzinfo=tzutc()))]
api-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
api-1  | INFO:     172.20.0.1:59190 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [Upload Init] No dedup hit, creating new upload for 鍦ｆ楠戝＋鍥細宕涜捣涓庨櫒钀?涓孤风惣鏂?epub
api-1  | INFO:     172.20.0.1:32890 - "POST /api/v1/books/upload_init HTTP/1.1" 200 OK
api-1  | [Upload] Created book 26cd333e-c175-4740-af91-0e7373d4f0a4 for user 17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99, SHA256=b747da07bad1e3b6..., title=鍦ｆ楠戝＋鍥細宕涜捣涓庨櫒钀?涓孤风惣鏂?api-1  | [Upload] Using Calibre for metadata extraction (format: epub)...
api-1  | INFO:     172.20.0.1:32900 - "POST /api/v1/books/upload_complete HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:48596 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJkN2FlMTZmMS1jYjk5LTQ0ODYtOTMwNS05ODk0MzRmZGRmMTYiLCJpYXQiOjE3NjY4MTIzNzcsImV4cCI6MTc2Njg5ODc3NywiYXVkIjoiYXV0aGVudGljYXRlZCJ9.KafnYLDEbd5OOg58R4yLD6XMZBmV7p_s-pEvQFEsjYw HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:48612 - "PATCH /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/metadata HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:48056 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/07116f71-758b-49e0-9caf-138c3abc9897: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
